COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/dict.k:95 | ordinary-rule | - | rule applyCmp("==", dictV(KS1:ValSeq, VS1:ValSeq), dictV(KS2:ValSeq, VS2:ValSeq)) => (vsLen(KS1) ==Int vsLen(KS2)) andBool dSubset(KS1, VS1, KS2, VS2)
reference-semantics/semantics/dict.k:97 | function-declaration | function | syntax Bool ::= dSubset(ValSeq, ValSeq, ValSeq, ValSeq) [function]
reference-semantics/semantics/dict.k:98 | ordinary-rule | - | rule dSubset(.ValSeq, .ValSeq, _:ValSeq, _:ValSeq) => true
reference-semantics/semantics/dict.k:99 | ordinary-rule | - | rule dSubset(vCons(K:Val, KR:ValSeq), vCons(V:Val, VR:ValSeq), KS2:ValSeq, VS2:ValSeq) => dHasKey(KS2, K) andBool (dGet(KS2, VS2, K) ==K V) andBool dSubset(KR, VR, KS2, VS2)
reference-semantics/semantics/dict.k:101 | function-declaration | function | syntax Val ::= dGet(ValSeq, ValSeq, Val) [function]
reference-semantics/semantics/dict.k:102 | ordinary-rule | - | rule dGet(vCons(A:Val, _:ValSeq), vCons(B:Val, _:ValSeq), K:Val) => B requires A ==K K
reference-semantics/semantics/dict.k:103 | ordinary-rule | - | rule dGet(vCons(A:Val, KR:ValSeq), vCons(_:Val, VR:ValSeq), K:Val) => dGet(KR, VR, K) requires notBool (A ==K K) endmodule
reference-semantics/semantics/float.k:20 | syntax-declaration | - | syntax Val ::= Float
reference-semantics/semantics/float.k:21 | ordinary-rule | concrete,no-evaluators | rule <k> Float(F:Float) => F ... </k> // Int / float true division. OPAQUE for kprove (no-evaluators); concrete for krun.
reference-semantics/semantics/float.k:24 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]
reference-semantics/semantics/float.k:25 | ordinary-rule | concrete | rule intFloatDiv(I:Int, F:Float) => Int2Float(I, 53, 11) /Float F [concrete]
reference-semantics/semantics/float.k:27 | ordinary-rule | concrete | rule applyBin("/", I:Int, F:Float) => intFloatDiv(I, F) // Int / Int true division (Python: always a float). OPAQUE for kprove; concrete for krun.
reference-semantics/semantics/float.k:30 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators]
reference-semantics/semantics/float.k:31 | ordinary-rule | concrete | rule divII(I1:Int, I2:Int) => Int2Float(I1, 53, 11) /Float Int2Float(I2, 53, 11) [concrete]
reference-semantics/semantics/float.k:32 | ordinary-rule | concrete | rule applyBin("/", I1:Int, I2:Int) => divII(I1, I2) // float % float (e.g. `number % 1.0` = the fractional part). OPAQUE for kprove, concrete for // krun. Python's float `%` is floor-based: a % b = a - floor(a/b)*b (K's %Float is IEEE // remainder, which differs — 3.5 %Float 1.0 = -0.5 vs Python 0.5 — so it is NOT used).
reference-semantics/semantics/float.k:37 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators]
reference-semantics/semantics/float.k:38 | ordinary-rule | concrete | rule floatMod(F1:Float, F2:Float) => F1 -Float (floorFloat(F1 /Float F2) *Float F2) [concrete]
reference-semantics/semantics/float.k:39 | ordinary-rule | concrete,hook | rule applyBin("%", F1:Float, F2:Float) => floatMod(F1, F2) // float equality — for concrete krun asserts (e.g. `area == 7.5`); the FLOAT.eq hook is fine on // concrete floats. kprove proofs return floats structurally and do not compare them.
reference-semantics/semantics/float.k:43 | ordinary-rule | - | rule applyCmp("==", F1:Float, F2:Float) => F1 ==Float F2
reference-semantics/semantics/float.k:44 | ordinary-rule | concrete,no-evaluators | rule applyCmp("!=", F1:Float, F2:Float) => notBool (F1 ==Float F2) // float `<` and abs — OPAQUE for kprove ([no-evaluators], so a SYMBOLIC float compare stays an // uninterpreted Bool a proof case-splits on — a SINGLE compare per branch, not a nonlinear cascade), // [concrete] for krun. Additive, sort-disjoint from the Int rules. (has_close_elements: the pairwise // `abs(a-b) < t` proximity test.)
reference-semantics/semantics/float.k:50 | function-declaration | function,total,symbol,no-evaluators | syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators]
reference-semantics/semantics/float.k:51 | ordinary-rule | concrete | rule floatLt(F1:Float, F2:Float) => F1 <Float F2 [concrete]
reference-semantics/semantics/float.k:52 | ordinary-rule | - | rule applyCmp("<", F1:Float, F2:Float) => floatLt(F1, F2)
reference-semantics/semantics/float.k:54 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators]
reference-semantics/semantics/float.k:55 | ordinary-rule | concrete | rule absF(F:Float) => absFloat(F) [concrete]
reference-semantics/semantics/float.k:56 | ordinary-rule | - | rule applyBuiltin("abs", F:Float, .Vals) => absF(F) // ==== math.ceil =========================================================== // `import X` is a no-op (we intercept the specific math functions syntactically; `math` itself is // never bound as a value).
reference-semantics/semantics/float.k:61 | ordinary-rule | priority | rule <k> Import(_:String) => .K ... </k> // math.ceil(x): ceiling to an int. Intercepted at the Call BEFORE `math` is looked up (higher // priority than the generic Attribute/method dispatch in call.k).
reference-semantics/semantics/float.k:65 | syntax-declaration | - | syntax KItem ::= "#mathCeil"
reference-semantics/semantics/float.k:66 | ordinary-rule | priority | rule <k> Call(Attribute(Name("math"), "ceil"), (E:Expr, .Exprs)) => E ~> #mathCeil ... </k> [priority(40)]
reference-semantics/semantics/float.k:67 | ordinary-rule | - | rule <k> V:Val ~> #mathCeil => ceilF(V) ... </k> // math.floor(x) — same interception shape as math.ceil
reference-semantics/semantics/float.k:70 | syntax-declaration | - | syntax KItem ::= "#mathFloor"
reference-semantics/semantics/float.k:71 | ordinary-rule | priority | rule <k> Call(Attribute(Name("math"), "floor"), (E:Expr, .Exprs)) => E ~> #mathFloor ... </k> [priority(40)]
reference-semantics/semantics/float.k:72 | ordinary-rule | - | rule <k> V:Val ~> #mathFloor => floorFI(V) ... </k>
reference-semantics/semantics/float.k:73 | function-declaration | function,total,symbol | syntax Int ::= floorFI(Val) [function, total, symbol(floorFI)]
reference-semantics/semantics/float.k:74 | ordinary-rule | concrete | rule floorFI(I:Int) => I [concrete]
reference-semantics/semantics/float.k:75 | ordinary-rule | concrete | rule floorFI(F:Float) => Float2Int(floorFloat(F)) [concrete] // bare floor/ceil (bound by `from math import floor, ceil`)
reference-semantics/semantics/float.k:78 | ordinary-rule | - | rule applyBuiltin("floor", V:Val, .Vals) => floorFI(V)
reference-semantics/semantics/float.k:79 | ordinary-rule | - | rule applyBuiltin("ceil", V:Val, .Vals) => ceilF(V) // math.pow(x, y) — a two-arg interception onto powF (ints promote)
reference-semantics/semantics/float.k:82 | syntax-declaration | - | syntax KItem ::= #mathPow1(Expr) | #mathPow2(Val)
reference-semantics/semantics/float.k:83 | ordinary-rule | priority | rule <k> Call(Attribute(Name("math"), "pow"), (E1:Expr, E2:Expr, .Exprs)) => E1 ~> #mathPow1(E2) ... </k> [priority(40)]
reference-semantics/semantics/float.k:84 | ordinary-rule | - | rule <k> V1:Val ~> #mathPow1(E2:Expr) => E2 ~> #mathPow2(V1) ... </k>
reference-semantics/semantics/float.k:85 | ordinary-rule | - | rule <k> V2:Val ~> #mathPow2(V1:Val) => powF(toF(V1), toF(V2)) ... </k>
reference-semantics/semantics/float.k:86 | function-declaration | function,total,symbol | syntax Float ::= toF(Val) [function, total, symbol(toF)]
reference-semantics/semantics/float.k:87 | ordinary-rule | concrete | rule toF(F:Float) => F [concrete]
reference-semantics/semantics/float.k:88 | ordinary-rule | concrete | rule toF(I:Int) => intToF(I) [concrete] // ceilF: math.ceil as an Int. TOTAL (K trusts it; a symbolic list element stays opaque for // kprove — structural). [concrete] so the Int2Float/ceilFloat hooks only run for krun (llvm). // Matches Python incl. negatives: ceil(-2.4) = -2 = Float2Int(ceilFloat(-2.4)).
reference-semantics/semantics/float.k:93 | function-declaration | function,total,symbol | syntax Int ::= ceilF(Val) [function, total, symbol(ceilF)]
reference-semantics/semantics/float.k:94 | ordinary-rule | concrete | rule ceilF(I:Int) => I [concrete]
reference-semantics/semantics/float.k:95 | ordinary-rule | concrete | rule ceilF(F:Float) => Float2Int(ceilFloat(F)) [concrete] // unary minus on a float (e.g. the literal -2.4 = UnaryOp("-", Float(2.4))). Concrete for krun; // proofs use symbolic elements, never a float literal.
reference-semantics/semantics/float.k:99 | ordinary-rule | concrete,no-evaluators | rule applyUn("-", F:Float) => 0.0 -Float F // ---- float - / / / + (OPAQUE for kprove [no-evaluators], concrete for krun) — for float-list // element maps (x - lo) / (hi - lo). Mirror intFloatDiv: additive, sort-disjoint from the Int rules.
reference-semantics/semantics/float.k:103 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators]
reference-semantics/semantics/float.k:104 | ordinary-rule | concrete | rule subF(F1:Float, F2:Float) => F1 -Float F2 [concrete]
reference-semantics/semantics/float.k:105 | ordinary-rule | - | rule applyBin("-", F1:Float, F2:Float) => subF(F1, F2)
reference-semantics/semantics/float.k:107 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators]
reference-semantics/semantics/float.k:108 | ordinary-rule | concrete | rule divF(F1:Float, F2:Float) => F1 /Float F2 [concrete]
reference-semantics/semantics/float.k:109 | ordinary-rule | - | rule applyBin("/", F1:Float, F2:Float) => divF(F1, F2)
reference-semantics/semantics/float.k:111 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators]
reference-semantics/semantics/float.k:112 | ordinary-rule | concrete | rule addF(F1:Float, F2:Float) => F1 +Float F2 [concrete]
reference-semantics/semantics/float.k:113 | ordinary-rule | - | rule applyBin("+", F1:Float, F2:Float) => addF(F1, F2)
reference-semantics/semantics/float.k:115 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators]
reference-semantics/semantics/float.k:116 | ordinary-rule | concrete | rule mulF(F1:Float, F2:Float) => F1 *Float F2 [concrete]
reference-semantics/semantics/float.k:117 | ordinary-rule | - | rule applyBin("*", F1:Float, F2:Float) => mulF(F1, F2)
reference-semantics/semantics/float.k:119 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators]
reference-semantics/semantics/float.k:120 | ordinary-rule | concrete | rule powF(F1:Float, F2:Float) => F1 ^Float F2 [concrete]
reference-semantics/semantics/float.k:121 | ordinary-rule | - | rule applyBin("**", F1:Float, F2:Float) => powF(F1, F2) // ---- the remaining comparisons (gtF promoted from find_zero — its summaries // case-split on the atom; >= / <= derive from the two opaque compares) ----
reference-semantics/semantics/float.k:125 | function-declaration | function,total,symbol,no-evaluators | syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators]
reference-semantics/semantics/float.k:126 | ordinary-rule | concrete | rule gtF(F1:Float, F2:Float) => F1 >Float F2 [concrete]
reference-semantics/semantics/float.k:127 | ordinary-rule | - | rule applyCmp(">", F1:Float, F2:Float) => gtF(F1, F2)
reference-semantics/semantics/float.k:128 | ordinary-rule | - | rule applyCmp(">=", F1:Float, F2:Float) => notBool floatLt(F1, F2)
reference-semantics/semantics/float.k:129 | ordinary-rule | - | rule applyCmp("<=", F1:Float, F2:Float) => notBool gtF(F1, F2) // ---- mixed Int/Float operators promote the Int side (n ** 0.5 etc.) ----
reference-semantics/semantics/float.k:132 | ordinary-rule | - | rule applyBin("**", I:Int, F:Float) => powF(intToF(I), F)
reference-semantics/semantics/float.k:133 | ordinary-rule | - | rule applyBin("**", F:Float, I:Int) => powF(F, intToF(I))
reference-semantics/semantics/float.k:134 | ordinary-rule | - | rule applyBin("-", I:Int, F:Float) => subF(intToF(I), F)
reference-semantics/semantics/float.k:135 | ordinary-rule | - | rule applyBin("-", F:Float, I:Int) => subF(F, intToF(I))
reference-semantics/semantics/float.k:136 | ordinary-rule | - | rule applyBin("+", I:Int, F:Float) => addF(intToF(I), F)
reference-semantics/semantics/float.k:137 | ordinary-rule | - | rule applyBin("+", F:Float, I:Int) => addF(F, intToF(I))
reference-semantics/semantics/float.k:138 | ordinary-rule | - | rule applyBin("*", I:Int, F:Float) => mulF(intToF(I), F)
reference-semantics/semantics/float.k:139 | ordinary-rule | concrete | rule applyBin("*", F:Float, I:Int) => mulF(F, intToF(I)) // ---- mixed Int == Float (shared eqF; opaque symbolic / concrete twin) ----
reference-semantics/semantics/float.k:142 | function-declaration | function,total,symbol,no-evaluators | syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators]
reference-semantics/semantics/float.k:143 | ordinary-rule | concrete | rule eqF(F1:Float, F2:Float) => F1 ==Float F2 [concrete]
reference-semantics/semantics/float.k:144 | ordinary-rule | - | rule applyCmp("==", I:Int, F:Float) => eqF(intToF(I), F)
reference-semantics/semantics/float.k:145 | ordinary-rule | - | rule applyCmp("==", F:Float, I:Int) => eqF(F, intToF(I))
reference-semantics/semantics/float.k:146 | ordinary-rule | - | rule applyCmp("!=", I:Int, F:Float) => notBool eqF(intToF(I), F)
reference-semantics/semantics/float.k:147 | ordinary-rule | - | rule applyCmp("!=", F:Float, I:Int) => notBool eqF(F, intToF(I))
reference-semantics/semantics/float.k:148 | ordinary-rule | - | rule applyCmp("<", I:Int, F:Float) => floatLt(intToF(I), F)
reference-semantics/semantics/float.k:149 | ordinary-rule | - | rule applyCmp("<", F:Float, I:Int) => floatLt(F, intToF(I))
reference-semantics/semantics/float.k:150 | ordinary-rule | - | rule applyCmp(">", I:Int, F:Float) => gtF(intToF(I), F)
reference-semantics/semantics/float.k:151 | ordinary-rule | - | rule applyCmp(">", F:Float, I:Int) => gtF(F, intToF(I)) // ---- x == None (promoted from 137; `is` cases live in operators.k) ----
reference-semantics/semantics/float.k:154 | ordinary-rule | - | rule applyCmp("==", V:Val, noneV) => V ==K noneV
reference-semantics/semantics/float.k:155 | ordinary-rule | concrete | rule applyCmp("!=", V:Val, noneV) => notBool (V ==K noneV) // ---- float(str): decimal parse (promoted from 137's defined chain) ---- // digits '.' digits, optional leading '-'; concrete evaluation only (the // symbolic side stays an opaque decStrToF term a proof case-splits on).
reference-semantics/semantics/float.k:160 | function-declaration | function,total,symbol,no-evaluators | syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
reference-semantics/semantics/float.k:161 | ordinary-rule | concrete | rule decStrToF(iCons(45, CS:IntSeq)) => 0.0 -Float decStrToF(CS) [concrete]
reference-semantics/semantics/float.k:162 | ordinary-rule | concrete | rule decStrToF(CS:IntSeq) => intToF(intPart(CS)) +Float (intToF(fracPart(CS)) /Float intToF(fracScale(CS))) requires isLen(CS) >Int 0 andBool headIS(CS) =/=Int 45 [concrete]
reference-semantics/semantics/float.k:165 | function-declaration | function | syntax Int ::= headIS(IntSeq) [function]
reference-semantics/semantics/float.k:166 | ordinary-rule | - | rule headIS(iCons(C:Int, _:IntSeq)) => C
reference-semantics/semantics/float.k:167 | function-declaration | function,total | syntax Int ::= intPart(IntSeq) [function, total] | intPartAcc(IntSeq, Int) [function, total]
reference-semantics/semantics/float.k:168 | ordinary-rule | - | rule intPart(CS:IntSeq) => intPartAcc(CS, 0)
reference-semantics/semantics/float.k:169 | ordinary-rule | - | rule intPartAcc(.IntSeq, A:Int) => A
reference-semantics/semantics/float.k:170 | ordinary-rule | - | rule intPartAcc(iCons(46, _:IntSeq), A:Int) => A
reference-semantics/semantics/float.k:171 | ordinary-rule | - | rule intPartAcc(iCons(C:Int, R:IntSeq), A:Int) => intPartAcc(R, A *Int 10 +Int (C -Int 48)) requires C =/=Int 46
reference-semantics/semantics/float.k:173 | function-declaration | function,total | syntax Int ::= fracPart(IntSeq) [function, total] | fracAcc(IntSeq, Int) [function, total]
reference-semantics/semantics/float.k:174 | ordinary-rule | - | rule fracPart(.IntSeq) => 0
reference-semantics/semantics/float.k:175 | ordinary-rule | - | rule fracPart(iCons(46, R:IntSeq)) => fracAcc(R, 0)
reference-semantics/semantics/float.k:176 | ordinary-rule | - | rule fracPart(iCons(C:Int, R:IntSeq)) => fracPart(R) requires C =/=Int 46
reference-semantics/semantics/float.k:177 | ordinary-rule | - | rule fracAcc(.IntSeq, A:Int) => A
reference-semantics/semantics/float.k:178 | ordinary-rule | - | rule fracAcc(iCons(C:Int, R:IntSeq), A:Int) => fracAcc(R, A *Int 10 +Int (C -Int 48))
reference-semantics/semantics/float.k:179 | function-declaration | function,total | syntax Int ::= fracScale(IntSeq) [function, total] | fscAcc(IntSeq, Int) [function, total]
reference-semantics/semantics/float.k:180 | ordinary-rule | - | rule fracScale(.IntSeq) => 1
reference-semantics/semantics/float.k:181 | ordinary-rule | - | rule fracScale(iCons(46, R:IntSeq)) => fscAcc(R, 1)
reference-semantics/semantics/float.k:182 | ordinary-rule | - | rule fracScale(iCons(C:Int, R:IntSeq)) => fracScale(R) requires C =/=Int 46
